java SudokuSolverv2 
step 5 0 5102 132945678564728913897361254
step 5 0 5103 132945678564728913897316254
step 5 0 5104 132945678564728913896317254
step 5 0 5105 132945678465728913897361254
step 5 0 5106 132945678465728913897316254
step 5 0 5107 132945678465728913896317254
step 5 0 5108 132945678546728913897361254
step 5 0 5109 132945678546728913897316254
step 5 0 5110 132945678456728913897361254
step 5 0 5111 132945678456728913897316254
step 5 0 5112 132945678547268913896317254
step 5 0 5113 132945678457268913896317254
step 5 0 5114 132495678548762913897316254
step 5 0 5115 132495678548762913896317254
step 5 0 5116 132495678458762913897316254
step 5 0 5117 132495678458762913896317254
step 5 0 5118 132495678547862913896317254
step 5 0 5119 132495678457862913896317254
step 5 0 5120 132495678548726913897361254
step 5 0 5121 132495678548726913896317254
step 5 0 5122 132495678458726913897361254
step 5 0 5123 132495678458726913896317254
step 5 0 5124 132495678547826913896317254
step 5 0 5125 132495678457826913896317254
step 5 0 5126 132495678548627913897361254
step 5 0 5127 132495678548627913897316254
step 5 0 5128 132495678458627913897361254
step 5 0 5129 132495678458627913897316254
step 5 0 5130 132495678564827913897361254
step 5 0 5131 132495678564827913897316254
step 5 0 5132 132495678465827913897361254
step 5 0 5133 132495678465827913897316254
step 5 0 5134 132495678546827913897361254
step 5 0 5135 132495678546827913897316254
step 5 0 5136 132495678456827913897361254
step 5 0 5137 132495678456827913897316254
step 5 0 5138 132495678548267913897316254
step 5 0 5139 132495678458267913897316254
step 5 0 5140 132495678547628913896317254
step 5 0 5141 132495678457628913896317254
step 5 0 5142 132495678564728913897361254
step 5 0 5143 132495678564728913897316254
step 5 0 5144 132495678564728913896317254
step 5 0 5145 132495678465728913897361254
step 5 0 5146 132495678465728913897316254
step 5 0 5147 132495678465728913896317254
step 5 0 5148 132495678546728913897361254
step 5 0 5149 132495678546728913897316254
step 5 0 5150 132495678456728913897361254
step 5 0 5151 132495678456728913897316254
step 5 0 5152 132495678547268913896317254
step 5 0 5153 132495678457268913896317254
step 5 0 5154 532419678847652913198367254
step 5 0 5155 532419678864752913198367254
step 5 0 5156 532419678864752913197368254
step 5 0 5157 532419678846752913198367254
step 5 0 5158 532419678846752913197368254
step 5 0 5159 532419678468752913891367254
step 5 0 5160 532419678468752913197368254
step 5 0 5161 532419678467852913891367254
step 5 0 5162 532419678467852913198367254
step 5 0 5163 532419678847625913198367254
step 5 0 5164 532419678864725913198367254
step 5 0 5165 532419678864725913197368254
step 5 0 5166 532419678846725913198367254
step 5 0 5167 532419678846725913197368254
step 5 0 5168 532419678468725913891367254
step 5 0 5169 532419678468725913197368254
step 5 0 5170 532419678467825913891367254
step 5 0 5171 532419678467825913198367254
step 5 0 5172 532419678847526913198367254
step 5 0 5173 532419678847256913198367254
step 5 0 5174 532419678864527913197368254
step 5 0 5175 532419678846527913197368254
step 5 0 5176 532419678468527913197368254
step 5 0 5177 532419678864257913197368254
step 5 0 5178 532419678846257913197368254
step 5 0 5179 532419678468257913197368254
step 5 0 5180 532419678467528913891367254
step 5 0 5181 532419678467528913198367254
step 5 0 5182 532419678467258913891367254
step 5 0 5183 532419678467258913198367254
step 5 0 5184 352419678847652913198367254
step 5 0 5185 352419678864752913198367254
step 5 0 5186 352419678864752913197368254
step 5 0 5187 352419678846752913198367254
step 5 0 5188 352419678846752913197368254
step 5 0 5189 352419678468752913891367254
step 5 0 5190 352419678468752913197368254
step 5 0 5191 352419678467852913891367254
step 5 0 5192 352419678467852913198367254
step 5 0 5193 352419678847625913198367254
step 5 0 5194 352419678864725913198367254
step 5 0 5195 352419678864725913197368254
step 5 0 5196 352419678846725913198367254
step 5 0 5197 352419678846725913197368254
step 5 0 5198 352419678468725913891367254
step 5 0 5199 352419678468725913197368254
step 5 0 5200 352419678467825913891367254
step 5 0 5201 352419678467825913198367254
step 5 0 5202 352419678847526913198367254
step 5 0 5203 352419678847256913198367254
step 5 0 5204 352419678864527913197368254
step 5 0 5205 352419678846527913197368254
step 5 0 5206 352419678468527913197368254
step 5 0 5207 352419678864257913197368254
step 5 0 5208 352419678846257913197368254
step 5 0 5209 352419678468257913197368254
step 5 0 5210 352419678467528913891367254
step 5 0 5211 352419678467528913198367254
step 5 0 5212 352419678467258913891367254
step 5 0 5213 352419678467258913198367254
step 5 0 5214 432519678857642913198367254
step 5 0 5215 432519678865742913198367254
step 5 0 5216 432519678865742913197368254
step 5 0 5217 432519678856742913198367254
step 5 0 5218 432519678856742913197368254
step 5 0 5219 432519678568742913891367254
step 5 0 5220 432519678568742913197368254
step 5 0 5221 432519678567842913891367254
step 5 0 5222 432519678567842913198367254
step 5 0 5223 432519678857426913198367254
step 5 0 5224 432519678857246913198367254
step 5 0 5225 432519678865427913197368254
step 5 0 5226 432519678856427913197368254
step 5 0 5227 432519678568427913197368254
step 5 0 5228 432519678865247913197368254
step 5 0 5229 432519678856247913197368254
step 5 0 5230 432519678568247913197368254
step 5 0 5231 432519678567428913891367254
step 5 0 5232 432519678567428913198367254
step 5 0 5233 432519678567248913891367254
step 5 0 5234 432519678567248913198367254
step 5 0 5235 342519678857642913198367254
step 5 0 5236 342519678865742913198367254
step 5 0 5237 342519678865742913197368254
step 5 0 5238 342519678856742913198367254
step 5 0 5239 342519678856742913197368254
step 5 0 5240 342519678568742913891367254
step 5 0 5241 342519678568742913197368254
step 5 0 5242 342519678567842913891367254
step 5 0 5243 342519678567842913198367254
step 5 0 5244 342519678857426913198367254
step 5 0 5245 342519678857246913198367254
step 5 0 5246 342519678865427913197368254
step 5 0 5247 342519678856427913197368254
step 5 0 5248 342519678568427913197368254
step 5 0 5249 342519678865247913197368254
step 5 0 5250 342519678856247913197368254
step 5 0 5251 342519678568247913197368254
step 5 0 5252 342519678567428913891367254
step 5 0 5253 342519678567428913198367254
step 5 0 5254 342519678567248913891367254
step 5 0 5255 342519678567248913198367254
step 5 0 5256 132549678548762913897316254
step 5 0 5257 132549678548762913896317254
step 5 0 5258 132549678458762913897316254
step 5 0 5259 132549678458762913896317254
step 5 0 5260 132549678547862913896317254
step 5 0 5261 132549678457862913896317254
step 5 0 5262 132549678548726913897361254
step 5 0 5263 132549678548726913896317254
step 5 0 5264 132549678458726913897361254
step 5 0 5265 132549678458726913896317254
step 5 0 5266 132549678547826913896317254
step 5 0 5267 132549678457826913896317254
step 5 0 5268 132549678548627913897361254
step 5 0 5269 132549678548627913897316254
step 5 0 5270 132549678458627913897361254
step 5 0 5271 132549678458627913897316254
step 5 0 5272 132549678564827913897361254
step 5 0 5273 132549678564827913897316254
step 5 0 5274 132549678465827913897361254
step 5 0 5275 132549678465827913897316254
step 5 0 5276 132549678546827913897361254
step 5 0 5277 132549678546827913897316254
step 5 0 5278 132549678456827913897361254
step 5 0 5279 132549678456827913897316254
step 5 0 5280 132549678548267913897316254
step 5 0 5281 132549678458267913897316254
step 5 0 5282 132549678547628913896317254
step 5 0 5283 132549678457628913896317254
step 5 0 5284 132549678564728913897361254
step 5 0 5285 132549678564728913897316254
step 5 0 5286 132549678564728913896317254
step 5 0 5287 132549678465728913897361254
step 5 0 5288 132549678465728913897316254
step 5 0 5289 132549678465728913896317254
step 5 0 5290 132549678546728913897361254
step 5 0 5291 132549678546728913897316254
step 5 0 5292 132549678456728913897361254
step 5 0 5293 132549678456728913897316254
step 5 0 5294 132549678547268913896317254
step 5 0 5295 132549678457268913896317254
step 5 0 5296 132459678548762913897316254
step 5 0 5297 132459678548762913896317254
step 5 0 5298 132459678458762913897316254
step 5 0 5299 132459678458762913896317254
step 5 0 5300 132459678547862913896317254
step 5 0 5301 132459678457862913896317254
step 5 0 5302 132459678548726913897361254
step 5 0 5303 132459678548726913896317254
step 5 0 5304 132459678458726913897361254
step 5 0 5305 132459678458726913896317254
step 5 0 5306 132459678547826913896317254
step 5 0 5307 132459678457826913896317254
step 5 0 5308 132459678548627913897361254
step 5 0 5309 132459678548627913897316254
step 5 0 5310 132459678458627913897361254
step 5 0 5311 132459678458627913897316254
step 5 0 5312 132459678564827913897361254
step 5 0 5313 132459678564827913897316254
step 5 0 5314 132459678465827913897361254
step 5 0 5315 132459678465827913897316254
step 5 0 5316 132459678546827913897361254
step 5 0 5317 132459678546827913897316254
step 5 0 5318 132459678456827913897361254
step 5 0 5319 132459678456827913897316254
step 5 0 5320 132459678548267913897316254
step 5 0 5321 132459678458267913897316254
step 5 0 5322 132459678547628913896317254
step 5 0 5323 132459678457628913896317254
step 5 0 5324 132459678564728913897361254
step 5 0 5325 132459678564728913897316254
step 5 0 5326 132459678564728913896317254
step 5 0 5327 132459678465728913897361254
step 5 0 5328 132459678465728913897316254
step 5 0 5329 132459678465728913896317254
step 5 0 5330 132459678546728913897361254
step 5 0 5331 132459678546728913897316254
step 5 0 5332 132459678456728913897361254
step 5 0 5333 132459678456728913897316254
step 5 0 5334 132459678547268913896317254
step 5 0 5335 132459678457268913896317254
step 5 1 0 926187345851934726473592861
step 5 1 1 926187345851934726473295861
step 5 1 2 926187345851934726473529861
step 5 1 3 926187345851934726473259861
step 5 1 4 926187345851934726473592681
step 5 1 5 926187345851934726473295681
step 5 1 6 926187345851934726473529681
step 5 1 7 926187345851934726473259681
step 5 1 8 926187345851934726473652891
step 5 1 9 926187345851934726473562891
step 5 1 10 926187345851934726473625891
step 5 1 11 926187345851934726473265891
step 5 1 12 926187345851934726473526891
step 5 1 13 926187345851934726473256891
step 5 1 14 926187345851934726473592168
step 5 1 15 926187345851934726473295168
step 5 1 16 926187345851934726473529168
step 5 1 17 926187345851934726473259168
step 5 1 18 926187345851934726473652198
step 5 1 19 926187345851934726473562198
step 5 1 20 926187345851934726473625198
step 5 1 21 926187345851934726473265198
step 5 1 22 926187345851934726473526198
step 5 1 23 926187345851934726473256198
step 5 1 24 926187345158934726473592861
step 5 1 25 926187345158934726473295861
step 5 1 26 926187345158934726473529861
step 5 1 27 926187345158934726473259861
step 5 1 28 926187345158934726473592681
step 5 1 29 926187345158934726473295681
step 5 1 30 926187345158934726473529681
step 5 1 31 926187345158934726473259681
step 5 1 32 926187345158934726473652891
step 5 1 33 926187345158934726473562891
step 5 1 34 926187345158934726473625891
step 5 1 35 926187345158934726473265891
step 5 1 36 926187345158934726473526891
step 5 1 37 926187345158934726473256891
step 5 1 38 926187345158934726473592168
step 5 1 39 926187345158934726473295168
step 5 1 40 926187345158934726473529168
step 5 1 41 926187345158934726473259168
step 5 1 42 926187345158934726473652198
step 5 1 43 926187345158934726473562198
step 5 1 44 926187345158934726473625198
step 5 1 45 926187345158934726473265198
step 5 1 46 926187345158934726473526198
step 5 1 47 926187345158934726473256198
step 5 1 48 269187345851934726473592861
step 5 1 49 269187345851934726473295861
step 5 1 50 269187345851934726473529861
step 5 1 51 269187345851934726473259861
step 5 1 52 269187345851934726473592681
step 5 1 53 269187345851934726473295681
step 5 1 54 269187345851934726473529681
step 5 1 55 269187345851934726473259681
step 5 1 56 269187345851934726473652891
step 5 1 57 269187345851934726473562891
step 5 1 58 269187345851934726473625891
step 5 1 59 269187345851934726473265891
step 5 1 60 269187345851934726473526891
step 5 1 61 269187345851934726473256891
step 5 1 62 269187345851934726473592168
step 5 1 63 269187345851934726473295168
step 5 1 64 269187345851934726473529168
step 5 1 65 269187345851934726473259168
step 5 1 66 269187345851934726473652198
step 5 1 67 269187345851934726473562198
step 5 1 68 269187345851934726473625198
step 5 1 69 269187345851934726473265198
step 5 1 70 269187345851934726473526198
step 5 1 71 269187345851934726473256198
step 5 1 72 269187345158934726473592861
step 5 1 73 269187345158934726473295861
step 5 1 74 269187345158934726473529861
step 5 1 75 269187345158934726473259861
step 5 1 76 269187345158934726473592681
step 5 1 77 269187345158934726473295681
step 5 1 78 269187345158934726473529681
step 5 1 79 269187345158934726473259681
step 5 1 80 269187345158934726473652891
